Tag,z,μ,μ error
1993ag,0.050043,36.77300185,0.153148681
1993o,0.052926,36.82414233,0.148454215
1993h,0.02513,35.16781753,0.165420934
1993b,0.070086,37.56774016,0.15403068
1992bs,0.062668,37.55158046,0.145317136
1992br,0.087589,38.19156564,0.159495014
1992bp,0.078577,37.52127101,0.147429339
1992bo,0.017227,34.65466655,0.188025957
1992bl,0.042233,36.35865328,0.152312134
1992bh,0.045295,36.65661395,0.148758276
1992bc,0.019599,34.51823845,0.179081303
1992aq,0.100915,38.50881197,0.145279087
1992ag,0.027342,35.23005742,0.171939536
1992ae,0.074605,37.66636453,0.147931348
1992p,0.026489,35.51997008,0.182864911
1990af,0.049922,36.69996535,0.146530609
1990o,0.030604,35.54045316,0.16162459
2001cz,0.016345641,34.09245388,0.144775221
2001cn,0.0154363,34.0329851,0.150597549
2001ba,0.030529,35.58181499,0.092006705
2000ca,0.024525,34.95771743,0.109085696
2000bh,0.023953,34.93552048,0.115625212
1999gp,0.026038,35.35662373,0.106784897
1993ac,0.048948,36.63911202,0.176698211
1994m,0.024314,35.07949132,0.1864384
1994s,0.015166,34.20411149,0.22551808
1994t,0.03572,36.10505392,0.188094162
1995ac,0.048818,36.35073431,0.166961987
1995ak,0.021980006,34.88112358,0.196258768
1996c,0.0275,35.67358567,0.181507304
1996ab,0.1244,38.95216458,0.16801779
1996bl,0.036,35.82603427,0.17377857
1996bv,0.01673,34.15926876,0.209352704
1996bo,0.016321,34.11448054,0.209884301
2000fa,0.021793,34.90484998,0.282608881
2000dk,0.01645,34.18182983,0.292212076
2000cn,0.023208,35.1172802,0.276622196
2000cf,0.036457,36.1142751,0.26725065
1999gd,0.019264,35.15599536,0.285695464
1999ek,0.017605,34.39435479,0.30888275
1999cc,0.031528,35.73460616,0.270713039
1998eg,0.023536,35.18702874,0.278885119
1998ef,0.016743,33.88781217,0.292567467
1998dx,0.05371,36.45590445,0.268351165
1998co,0.016991,34.26779769,0.290910807
1998ab,0.027865,35.03401985,0.273008042
1998v,0.017173,34.18604102,0.293258906
1997dg,0.029955,35.95895149,0.27386648
1997y,0.016559,34.37640449,0.292368203
1999aa,0.015,34.09599528,0.145904477
1999ao,0.0544,36.96861387,0.077193461
1999ar,0.1561,39.29445504,0.059966386
1999aw,0.0393,36.305528,0.071749776
1999bi,0.1241,38.81001348,0.071597166
1999bm,0.1441,39.05282199,0.06344356
1999bn,0.1299,38.99561242,0.063182294
1999bp,0.0784,37.78100614,0.068115365
1996h,0.62,43.20662401,0.374321656
1996i,0.57,42.62994958,0.329397155
1996j,0.3,40.90685571,0.322661462
1996k,0.38,41.98144805,0.294675002
1996u,0.43,42.28653237,0.353944289
1995ao,0.24,40.92039446,0.604691512
1995ap,0.3,40.15245456,0.463180765
1996t,0.24,40.89415284,0.281508607
1997ce,0.44,42.01895412,0.290912412
1997cj,0.5,42.42511836,0.285032221
1997ck,0.97,43.08418656,0.74258217
1995k,0.479,42.25932581,0.305353356
1997ap,0.83,43.49348969,0.372098016
1997am,0.416,42.04220897,0.439612098
1997aj,0.581,41.98047886,0.422581724
1997ai,0.45,41.79652932,0.367900107
1997af,0.579,43.11027306,0.562403229
1997ac,0.32,41.18855051,0.339690792
1997r,0.657,43.0812936,0.549444461
1997p,0.472,42.09907179,0.469994746
1997o,0.374,43.115341,0.694417591
1997h,0.526,42.01330932,0.402473462
1997g,0.763,44.3657126,0.885466302
1997f,0.58,42.93987987,0.395142768
1996cn,0.43,41.88998031,0.393293335
1996cm,0.45,42.28251294,0.422650328
1996cl,0.828,44.20301818,0.611918161
1996ck,0.656,43.18155414,0.52870812
1996ci,0.495,42.12050135,0.398274094
1996cg,0.49,41.82171313,0.355251222
1996cf,0.57,42.74257454,0.395438891
1995ba,0.388,42.09697385,0.370734294
1995az,0.45,42.21281894,0.377256222
1995ay,0.48,42.1266259,0.403490418
1995ax,0.615,42.61087448,0.520864721
1995aw,0.4,42.10776871,0.382043588
1995at,0.655,42.33051047,0.496246177
1995as,0.498,43.02961533,0.45117987
1995ar,0.465,41.8375676,0.677740681
1995aq,0.453,42.68558547,0.388547543
1994g,0.425,41.30108352,0.366453611
1999fw,0.278,40.67297704,0.205733686
1999fn,0.477,42.00716694,0.149503541
1999fm,0.95,43.69726133,0.274437861
1999fk,1.057,44.07874055,0.211584422
1999fj,0.816,43.79512265,0.423980626
1999ff,0.455,42.35221414,0.239111591
2002ad,0.514,42.42754558,0.4275803
2002ab,0.423,41.61419337,0.239548121
2002aa,0.946,43.15974775,0.806741116
2002x,0.859,44.0228118,0.304111604
2002w,1.031,42.17615806,1.286601733
2001kd,0.936,44.14888708,0.518330924
2001jp,0.528,42.35287722,0.240748041
2001jn,0.645,44.03537491,0.964152598
2001jm,0.978,43.65264925,0.312966122
2001jh,0.885,44.17899527,0.466461712
2001jf,0.815,44.13470896,0.9194843
2001iy,0.568,42.5610152,0.293309253
2001ix,0.711,43.24912479,0.248908078
2001iw,0.3396,41.10227128,0.259553392
2001iv,0.3965,41.40840957,0.240552944
2001hy,0.812,43.81332093,0.282936945
2001hx,0.799,43.16833512,0.274448889
2001hu,0.882,42.93332306,0.324847417
2001hs,0.833,43.40736754,0.347349605
2001fs,0.874,43.38658106,0.462308367
2001fo,0.772,43.43548747,0.263416997
2000fr,0.543,42.39192076,0.135200439
1998bi,0.75,43.1672666,0.135523948
1998be,0.64,42.7302552,0.225082191
1998ba,0.43,42.20284506,0.143459565
1998ay,0.64,43.18818386,0.186543502
1998ax,0.497,42.40903481,0.158488764
1998aw,0.44,41.99644107,0.127761277
1998as,0.355,41.5167167,0.130966221
1997ez,0.78,43.49076287,0.151115531
1997eq,0.54,42.43391115,0.121366799
1997ek,0.86,43.74510191,0.156150591
04Eag,1.02,44.19939773,0.223075605
04Gre,1.14,44.28391042,0.280516457
04Man,0.854,43.91536764,0.219112489
04Mcg,1.37,44.79104627,0.324513219
04Omb,0.975,44.22849459,0.200606912
04Pat,0.97,44.58423799,0.240421078
04Rak,0.74,43.41739349,0.196331775
04Sas,1.39,44.82741326,0.591264643
04Yow,0.46,42.16150412,0.19052935
05Fer,1.02,43.98105406,0.241216981
05Gab,1.12,44.24951266,0.241680224
05Lan,1.23,44.85226457,0.236250347
05Red,1.19,44.12073086,0.24575601
05Spo,0.839,43.5971981,0.211771807
05Str,1.01,44.44662079,0.195202527
05Zwi,0.521,42.43043009,0.194708818
2002dc,0.475,42.18514612,0.216179584
2002dd,0.95,43.7698442,0.21295974
2002fw,1.3,44.94910442,0.351060245
2002hp,1.305,44.41570493,0.29203186
2002hr,0.526,43.0211776,0.234516093
2002kd,0.735,43.1143549,0.183045977
2002ki,1.14,44.02896167,0.770661376
2003ak,1.551,45.33173867,0.395907584
2003az,1.265,44.63126406,0.231966863
2003dy,1.34,44.9531513,0.252440441
2003eq,0.84,43.56202941,0.195661579
03D4au,0.468,42.49342124,0.156341753
04D4bk,0.84,43.35133153,0.326964463
04D3nr,0.96,43.58689144,0.427260523
04D3lu,0.8218,43.53655048,0.348162815
04D3ki,0.93,44.63486355,0.689119012
04D3gt,0.451,41.84694404,0.136544106
04D3do,0.61,42.8826976,0.146106297
04D3cp,0.83,44.69223785,0.457964641
04D2gp,0.707,43.32029092,0.250954795
04D2fp,0.415,41.76968324,0.128670368
04D1ag,0.557,42.64754993,0.146252718
03D4fd,0.791,43.33485799,0.192139552
03D4cz,0.695,43.15595411,0.177154136
03D4at,0.633,43.2003502,0.204733135
03D3bh,0.2486,40.62917875,0.144170347
03D3af,0.532,42.65102053,0.198544373
03D1fc,0.331,40.92590726,0.124868931
03D1bp,0.346,41.2816359,0.133990722
04D4dw,0.961,44.0860128,0.541232742
04D4an,0.613,42.95770963,0.147055302
04D3nh,0.3402,41.26279731,0.12421613
04D3lp,0.983,43.96860726,0.873805061
04D3is,0.71,43.03031003,0.184976659
04D3fq,0.73,43.3112856,0.172061162
04D3df,0.47,42.29503637,0.149449923
04D3co,0.62,43.09585372,0.150521756
04D2gc,0.521,42.2813323,0.171703576
04D2cf,0.369,41.50994456,0.127128442
03D4gl,0.571,42.45639235,0.184789673
03D4dy,0.604,42.44229216,0.142594202
03D4cy,0.9271,44.74382338,0.616675766
03D4ag,0.285,40.71171953,0.128805578
03D3ba,0.2912,40.79360316,0.128325808
03D1gt,0.548,42.68455719,0.163119668
03D1ew,0.868,43.9551353,0.697041427
03D1ax,0.496,42.21943651,0.160441227
04D4dm,0.811,44.05576297,0.35653595
04D3oe,0.756,43.67204219,0.204109765
04D3nc,0.817,43.56784208,0.305034089
04D3ks,0.752,43.14349948,0.179046394
04D3hn,0.5516,42.4072919,0.146846412
04D3fk,0.3578,41.38942841,0.125749075
04D3dd,1.01,44.68961757,0.910412578
04D2ja,0.741,43.48202202,0.161255048
04D2gb,0.43,41.83728053,0.138494545
04D1ak,0.526,42.67368839,0.151797295
03D4gg,0.592,42.52419456,0.1970758
03D4di,0.905,43.68609558,0.424695031
03D4cx,0.949,43.46796685,0.467379486
03D3cd,0.4607,41.97417399,0.261345468
03D3ay,0.3709,41.50232095,0.132033008
03D1fq,0.8,44.41998356,0.537991938
03D1co,0.679,43.41700801,0.175601683
03D1aw,0.5817,42.83749766,0.184185754
04D4bq,0.55,42.39997114,0.158230175
04D3ny,0.81,43.7278491,0.491922062
04D3ml,0.95,43.7807804,0.421021094
04D3kr,0.3373,41.18128959,0.124867748
04D3gx,0.91,44.40793616,0.394461838
04D3ez,0.263,40.63994777,0.123324516
04D3cy,0.643,43.01203017,0.16128556
04D2iu,0.691,43.14071757,0.170861513
04D2fs,0.357,41.35886951,0.129068538
04D1aj,0.721,43.12855939,0.185537804
03D4gf,0.581,42.7918076,0.147505707
03D4dh,0.6268,42.70733842,0.145364366
03D4cn,0.818,43.57313686,0.562299153
03D3aw,0.449,41.90458459,0.150334954
03D1fl,0.688,43.04467927,0.179014967
03D1cm,0.87,44.08284302,0.496674095
03D1au,0.5043,42.30458562,0.141778819
b010,0.591,43.31387146,0.267379474
b013,0.426,41.80666657,0.204450458
b016,0.329,41.37577399,0.253274554
d033,0.531,43.06296351,0.301071564
d058,0.583,42.59933968,0.461245287
d084,0.519,43.0898571,0.385243881
d085,0.401,41.62141426,0.259723821
d087,0.34,41.10029847,0.223307417
d089,0.436,41.83554619,0.219396209
d093,0.363,41.39917905,0.206870861
d097,0.436,41.91860818,0.214365467
d117,0.309,41.28546348,0.206042643
d149,0.342,41.33356029,0.201740702
e029,0.332,41.24285705,0.223960203
e108,0.469,42.08694311,0.219485297
e132,0.239,40.46636054,0.193168327
e136,0.352,41.44020075,0.222632458
e138,0.612,42.26013789,0.819156756
e140,0.631,42.56652394,0.270098724
e147,0.645,42.8315317,0.2280355
e148,0.429,41.83216198,0.21793609
e149,0.497,42.09007716,0.230564547
f011,0.539,42.36213614,0.235072096
f041,0.561,42.59881241,0.254763513
f076,0.41,41.34809273,0.217232818
f096,0.412,41.77580223,0.294945705
f216,0.599,42.85447608,0.290620357
f231,0.619,42.92469684,0.246627072
f235,0.422,41.66786027,0.238231296
f244,0.54,42.56562854,0.254777678
f308,0.401,42.07281334,0.312075795
g005,0.218,40.31794351,0.198433229
g050,0.633,42.22564864,0.296301031
g052,0.383,41.59255627,0.228094106
g055,0.302,41.566017,0.259288153
g097,0.34,41.14387644,0.19996445
g120,0.51,41.91882024,0.25830949
g133,0.421,41.96576291,0.228780937
g142,0.399,41.70875064,0.283764079
g160,0.493,42.122916,0.229109807
g240,0.687,42.83221702,0.279368497
h283,0.502,41.89925282,0.313490292
h300,0.687,42.8216813,0.250279753
h319,0.495,42.20216398,0.245006207
h323,0.603,42.63541606,0.273892148
h342,0.421,42.04438129,0.280749747
h359,0.348,41.54946903,0.204875174
h363,0.213,40.33999308,0.20464694
h364,0.344,41.06796836,0.20021076
k396,0.271,40.5536369,0.20646523
k411,0.564,42.3759757,0.400947441
k425,0.274,40.77404697,0.216212349
k430,0.582,43.213715,0.278992593
k441,0.68,42.83189586,0.247902598
k448,0.401,41.93013298,0.235368496
k485,0.416,41.75218886,0.295167259
m027,0.286,41.38742772,0.334584228
m062,0.314,41.02090484,0.287974295
m138,0.581,43.59947102,0.377088904
m158,0.463,41.95460092,0.265451577
m193,0.341,41.09204972,0.209704216
m226,0.671,42.19360255,0.331542576
n256,0.631,42.92610554,0.232187948
n258,0.522,42.66902981,0.304891268
n263,0.368,41.40665633,0.204741881
n278,0.309,40.85072976,0.20772583
n285,0.528,42.47874409,0.305372523
n326,0.268,40.76954526,0.197555927
p454,0.695,42.92074002,0.413583311
p455,0.284,40.78498232,0.199874465
p524,0.508,42.13755164,0.212951542
p528,0.781,43.38255291,0.3411397
p534,0.613,42.43028872,0.33309885
